cm,%
3727.7266000000004,100.06880000000001
3728.6909000000005,100.0716
3729.655,100.07520000000001
3730.6194000000005,100.07088
3731.5835000000006,100.0366
3732.5479,99.96732000000002
3733.5120000000006,99.90520000000002
3734.4763000000003,99.92368000000002
3735.4404,100.02904000000002
3736.4048000000003,100.12819999999999
3737.3689000000004,100.14880000000001
3738.3333,100.1208
3739.2974000000004,100.12760000000002
3740.2617000000005,100.22400000000002
3741.2258,100.40580000000001
3742.1902,100.60320000000002
3743.1543000000006,100.70960000000002
3744.1187,100.6602
3745.0828,100.4932
3746.0471000000002,100.2626
3747.0112,100.05352
3747.9756,99.91760000000001
3748.9397000000004,99.87660000000002
3749.9041000000007,99.94308
3750.8682,100.0932
3751.8325000000004,100.2218
3752.7966000000006,100.23020000000001
3753.761,100.1316
3754.7251000000006,100.00207999999999
3755.6895000000004,99.90228
3756.6536,99.85404000000001
3757.6179,99.85784
3758.5820000000003,99.90156000000002
3759.5464,99.96028000000001
3760.5105000000003,100.006
3761.4749000000006,100.02768
3762.439,100.03320000000001
3763.4033,100.03520000000002
3764.3674000000005,100.04008
3765.3318,100.04712
3766.2959,100.0516
3767.2603000000004,100.05252000000002
3768.2244,100.05256
3769.1887,100.0598
3770.1528000000003,100.07580000000002
3771.1172000000006,100.09280000000001
3772.0813,100.0968
3773.0457,100.08880000000002
3774.0098,100.07660000000001
3774.9741,100.0682
3775.9382000000005,100.0646
3776.9026000000003,100.0578
3777.8667,100.0492
3778.8311,100.04044000000002
3779.7952000000005,100.02868000000001
3780.7595,100.00716
3781.7236000000003,99.97652000000001
3782.6880000000006,99.94684000000001
3783.6521,99.93212
3784.6165,99.94208
3785.5806000000002,99.9762
3786.5449,100.02348
3787.509,100.0692
3788.4734000000003,100.10260000000001
3789.4375,100.1222
3790.4019,100.13
3791.3660000000004,100.12740000000001
3792.3303000000005,100.10900000000001
3793.2944,100.06920000000001
3794.2588,100.00512
3795.2229000000007,99.93268000000002
3796.1873000000005,99.87568
3797.1514,99.85176000000001
3798.1157000000003,99.85752000000001
3799.0798,99.87208000000001
3800.0442,99.87544000000001
3801.0083000000004,99.86588
3801.9727000000003,99.85424
3802.9368,99.85284
3803.9011000000005,99.87672
3804.8652,99.93736
3805.8296,100.02704
3806.7937000000006,100.114
3807.7581000000005,100.15360000000001
3808.7222,100.1272
3809.6865000000003,100.0622
3810.6506,100.01092
3811.615,100.01076
3812.5791000000004,100.05340000000001
3813.5435000000007,100.09240000000001
3814.5076,100.07900000000001
3815.4719,100.004
3816.4360000000006,99.89496000000001
3817.4004000000004,99.7938
3818.3645,99.73400000000001
3819.3289000000004,99.73400000000001
3820.2930000000006,99.79024000000001
3821.2573,99.8644
3822.2214000000004,99.89932
3823.1858000000007,99.86988
3824.1499,99.80264000000001
3825.1143,99.74432000000002
3826.0784000000003,99.72712000000001
3827.0427,99.75592
3828.0068000000006,99.81444
3828.9712000000004,99.87716
3829.9353,99.92403999999999
3830.8997,99.94784000000001
3831.8638000000005,99.95444
3832.8281000000006,99.95428
3833.7922000000003,99.95204000000001
3834.7566000000006,99.93996000000001
3835.7207,99.90284000000001
3836.6851,99.83524
3837.6492000000003,99.75668
3838.6135000000004,99.70132
3839.5776,99.68944
3840.5420000000004,99.7202
3841.5061000000005,99.78172
3842.4705,99.85696000000002
3843.4346000000005,99.91968000000001
3844.3989000000006,99.94276
3845.363,99.91516
3846.3274,99.85752000000001
3847.2915000000003,99.81424000000001
3848.2559,99.8332
3849.2200000000003,99.93632000000001
3850.1843000000003,100.101
3851.1484,100.26820000000001
3852.1128,100.39900000000002
3853.0769000000005,100.5002
3854.0413,100.5282
3855.0054,100.41040000000001
3855.9697000000006,100.19080000000001
3856.9338,99.98436000000001
3857.8982,99.86612
3858.8623000000002,99.84544000000001
3859.8267000000005,99.88044000000002
3860.7908,99.91188000000001
3861.7551000000003,99.90284000000001
3862.7192000000005,99.86460000000001
3863.6836,99.84008
3864.6477000000004,99.85804000000002
3865.6121000000003,99.912
3866.5762,99.97552
3867.5405,100.01832000000002
3868.5046000000007,100.02116000000001
3869.469,99.988
3870.4331,99.94636000000001
3871.3975000000005,99.92264
3872.3616,99.92236000000001
3873.3259,99.93344
3874.2900000000004,99.94572000000001
3875.2544,99.95796000000001
3876.2185,99.97052000000001
3877.1829000000002,99.97776
3878.147,99.96904
3879.1113,99.94008000000001
3880.0754000000006,99.90404000000001
3881.0398000000005,99.88656
3882.0039,99.90792
3882.9683,99.9696
3883.9324000000006,100.05279999999999
3884.8967,100.12700000000001
3885.8608000000004,100.16100000000002
3886.8252000000007,100.1452
3887.7893,100.0924
3888.7537,100.02708
3889.7178000000004,99.96712
3890.6821,99.92588
3891.6462,99.90940000000002
3892.6106000000004,99.91032
3893.5747,99.91496000000001
3894.5391,99.92168000000001
3895.5032000000006,99.93768
3896.4675000000007,99.96184000000001
3897.4316,99.97884000000002
3898.396,99.97348
3899.3601,99.94695999999999
3900.3245000000006,99.91436
3901.2886000000003,99.8914
3902.2529000000004,99.88584
3903.217,99.89928
3904.1814,99.92368
3905.1455000000005,99.94452
3906.1099000000004,99.9538
3907.074,99.95500000000001
3908.0383000000006,99.95708000000002
3909.0024,99.96244000000002
3909.9668,99.96768
3910.9309000000003,99.96784000000001
3911.8953000000006,99.96256000000001
3912.8594,99.95488
3913.8237000000004,99.94932
3914.7878,99.94752
3915.7522,99.94992000000002
3916.7163000000005,99.95596
3917.6807000000003,99.96256
3918.6448,99.96108000000001
3919.6091,99.94480000000001
3920.5732,99.91520000000001
3921.5376000000006,99.88056
3922.5017000000003,99.84920000000001
3923.4661000000006,99.82620000000001
3924.4302,99.81024
3925.3945,99.79428000000001
3926.3586000000005,99.77176
3927.3230000000003,99.74224000000001
3928.2871,99.71256000000001
3929.2515000000003,99.69391999999999
3930.2156000000004,99.69872000000001
3931.1799,99.73568
3932.1440000000002,99.7998
3933.1084000000005,99.87076000000002
3934.0725,99.92668
3935.0369,99.95648
3936.0010000000007,99.96152000000001
3936.9653,99.94800000000001
3937.9294000000004,99.92048000000001
3938.8938000000003,99.88296
3939.8579,99.84092000000001
3940.8223,99.80472000000002
3941.7864000000004,99.78648
3942.7507000000005,99.792
3943.7148,99.81508000000001
3944.6792000000005,99.84164000000001
3945.6433000000006,99.85788000000001
3946.6077,99.85692
3947.5718000000006,99.8408
3948.5361000000003,99.81924000000001
3949.5002,99.80304000000001
3950.4646000000002,99.79760000000002
3951.4287000000004,99.80128
3952.3931,99.80868
3953.3572000000004,99.816
3954.3215000000005,99.82052000000002
3955.2856,99.82092
3956.25,99.8178
3957.2141000000006,99.81236000000001
3958.1785,99.80760000000001
3959.1426,99.80672000000001
3960.1069000000007,99.81236
3961.071,99.82444000000001
3962.0354,99.83928
3962.9995000000004,99.85132
3963.9639000000006,99.85600000000001
3964.928,99.85208000000002
3965.8923000000004,99.84176
3966.8564000000006,99.82844000000001
3967.8208,99.81552
3968.7849000000006,99.80476
3969.7493000000004,99.79676
3970.7134,99.79228
3971.6777,99.79148
3972.6418000000003,99.79432
3973.6062,99.79880000000001
3974.5703000000003,99.80228
3975.5347000000006,99.80220000000001
3976.4988,99.79716
3977.4631,99.78872000000001
3978.4272000000005,99.77880000000002
3979.3916,99.76975999999999
3980.3557,99.76296
3981.3201000000004,99.75916000000001
3982.2842,99.75828000000001
3983.2485,99.75980000000001
3984.2126000000003,99.76346000000001
3985.1770000000006,99.76832000000002
3986.1411,99.77292000000001
3987.1055,99.775
3988.0696,99.77120000000001
3989.0339,99.75872000000001
3989.9980000000005,99.7358
3990.9624000000003,99.70538
3991.9265,99.6748
3992.8909,99.6539
3993.8550000000005,99.65020000000001
3994.8193,99.66464
3995.7834000000003,99.69032
3996.7478000000006,99.71592000000001
3997.7119,99.73144
3998.6763,99.73468
3999.6404000000007,99.72878
4000.6047,99.58994000000001
